Person_ID,Cups_Per_Week,Age,Gender,Employment,Education,Income,cup_tea,spend_food
5,1,60,F,fulltime,high school,45000,0,11787
6,1,40,F,fulltime,high school,46000,6,18674
9,3,NA,F,fulltime,high school,47000,1,14814
14,5,20,F,fulltime,gradschool,65000,0,22997
15,0,50,F,fulltime,high school,46000,5,14606
18,0,60,F,fulltime,high school,46000,6,14699
21,0,50,F,fulltime,high school,47000,1,23307
23,1,40,F,fulltime,high school,46000,1,15928
26,1,60,F,fulltime,high school,NA,0,7864
28,3,60,F,fulltime,bachelors,85000,0,29287
29,1,40,F,fulltime,high school,46000,3,17617
31,0,20,F,fulltime,bachelors,56000,1,12482
34,11,NA,F,fulltime,gradschool,98000,4,35044
36,0,40,F,fulltime,high school,45000,0,10966
41,7,50,F,fulltime,gradschool,NA,6,9357
42,2,50,F,fulltime,high school,47000,0,15923
46,1,40,F,fulltime,high school,45000,0,8195
47,0,30,F,fulltime,high school,39000,2,3728
51,0,40,F,fulltime,high school,46000,6,5619
53,11,50,F,fulltime,bachelors,88000,0,12973
60,10,50,F,fulltime,gradschool,101000,2,24426
63,3,60,F,fulltime,bachelors,85000,1,26286
65,6,40,F,fulltime,bachelors,83000,1,35288
71,1,60,F,fulltime,high school,45000,0,9242
73,2,40,F,fulltime,high school,45000,1,10629
75,0,50,F,fulltime,high school,48000,4,23796
77,5,50,F,fulltime,gradschool,102000,2,15359
79,1,60,F,fulltime,high school,45000,2,4301
80,0,30,F,fulltime,high school,39000,2,5614
82,2,50,F,fulltime,bachelors,87000,1,21586
83,1,50,F,fulltime,high school,47000,3,24484
87,1,30,F,fulltime,high school,40000,1,14026
90,13,40,F,fulltime,bachelors,84000,5,7962
91,1,40,F,fulltime,high school,46000,5,4350
92,0,40,F,fulltime,high school,46000,2,16463
101,5,30,F,fulltime,bachelors,74000,0,38988
102,10,50,F,fulltime,gradschool,102000,1,27415
103,6,40,F,fulltime,bachelors,84000,1,7854
104,2,50,F,fulltime,high school,48000,2,4476
105,1,50,F,fulltime,high school,47000,0,7157
106,3,50,F,fulltime,bachelors,88000,0,8160
109,1,60,F,fulltime,high school,45000,4,4164
111,1,50,F,fulltime,high school,47000,0,18631
113,1,60,F,fulltime,gradschool,97000,5,9109
